https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-003-THE_CENTRAL_INTELLIGENCE_AGENCY_AND_OVERHEAD_RECONNAISSANCE-THE_U-2_AND_OXCART_PROGRAMS_1954-1974.jpg	raw/images/CIA-UAP-003-THE_CENTRAL_INTELLIGENCE_AGENCY_AND_OVERHEAD_RECONNAISSANCE-THE_U-2_AND_OXCART_PROGRAMS_1954-1974.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-004-CASE_17708_CLOSED_AND_DR_LEON_DAVIDSON.pdf	raw/docs/CIA-UAP-004-CASE_17708_CLOSED_AND_DR_LEON_DAVIDSON.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-004-CASE_17708_CLOSED_AND_DR_LEON_DAVIDSON.jpg	raw/images/CIA-UAP-004-CASE_17708_CLOSED_AND_DR_LEON_DAVIDSON.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-005-GERMAN_SCIENTISTS_ ARTICLE_ON_FLYING_DISCS.pdf	raw/docs/CIA-UAP-005-GERMAN_SCIENTISTS__ARTICLE_ON_FLYING_DISCS.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-005-GERMAN_SCIENTISTS_ ARTICLE_ON_FLYING_DISCS.jpg	raw/images/CIA-UAP-005-GERMAN_SCIENTISTS__ARTICLE_ON_FLYING_DISCS.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-006_Sighting_of_Unconventional_Aircraft.pdf	raw/docs/CIA-UAP-006_Sighting_of_Unconventional_Aircraft.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-006_Sighting_of_Unconventional_Aircraft.jpg	raw/images/CIA-UAP-006_Sighting_of_Unconventional_Aircraft.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-007_Current_Status_of_Unidentified_Flying_Objects_UFO_Project.pdf	raw/docs/CIA-UAP-007_Current_Status_of_Unidentified_Flying_Objects_UFO_Project.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-007_Current_Status_of_Unidentified_Flying_Objects_UFO_Project.jpg	raw/images/CIA-UAP-007_Current_Status_of_Unidentified_Flying_Objects_UFO_Project.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-008_SPECULATIVE_PAPER_BY_N_KARDASHEV_AND_A_SAKHAROV.pdf	raw/docs/CIA-UAP-008_SPECULATIVE_PAPER_BY_N_KARDASHEV_AND_A_SAKHAROV.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-008_SPECULATIVE_PAPER_BY_N_KARDASHEV_AND_A_SAKHAROV.jpg	raw/images/CIA-UAP-008_SPECULATIVE_PAPER_BY_N_KARDASHEV_AND_A_SAKHAROV.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-009-UNKNOWN-FLYING_OBJECTS_OBERVED_OVER_BUDAPEST.pdf	raw/docs/CIA-UAP-009-UNKNOWN-FLYING_OBJECTS_OBERVED_OVER_BUDAPEST.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-009-UNKNOWN-FLYING_OBJECTS_OBERVED_OVER_BUDAPEST.jpg	raw/images/CIA-UAP-009-UNKNOWN-FLYING_OBJECTS_OBERVED_OVER_BUDAPEST.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-010_REPORT_ON_CONVERSATIONS_WITH_SOVIET_SCIENTISTS_ON_SUBJECT_OF_UNIDENTIFIED_FLYING_OBJECTS_IS_THE_USSR.pdf	raw/docs/CIA-UAP-010_REPORT_ON_CONVERSATIONS_WITH_SOVIET_SCIENTISTS_ON_SUBJECT_OF_UNIDENTIFIED_FLYING_OBJECTS_IS_THE_USSR.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-010_REPORT_ON_CONVERSATIONS_WITH_SOVIET_SCIENTISTS_ON_SUBJECT_OF_UNIDENTIFIED_FLYING_OBJECTS_IS_THE_USSR.jpg	raw/images/CIA-UAP-010_REPORT_ON_CONVERSATIONS_WITH_SOVIET_SCIENTISTS_ON_SUBJECT_OF_UNIDENTIFIED_FLYING_OBJECTS_IS_THE_USSR.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-011-The_Sary_Shagan_Weapons_Testing_Range.pdf	raw/docs/CIA-UAP-011-The_Sary_Shagan_Weapons_Testing_Range.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-011-The_Sary_Shagan_Weapons_Testing_Range.jpg	raw/images/CIA-UAP-011-The_Sary_Shagan_Weapons_Testing_Range.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-012-Combatting_Fatigue_in_Crewmembers.pdf	raw/docs/CIA-UAP-012-Combatting_Fatigue_in_Crewmembers.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-012-Combatting_Fatigue_in_Crewmembers.jpg	raw/images/CIA-UAP-012-Combatting_Fatigue_in_Crewmembers.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-013-Report_of_Unusual_Flying_Object_Sightings_and_Attendant_Scientific_Activity.pdf	raw/docs/CIA-UAP-013-Report_of_Unusual_Flying_Object_Sightings_and_Attendant_Scientific_Activity.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-013-Report_of_Unusual_Flying_Object_Sightings_and_Attendant_Scientific_Activity.jpg	raw/images/CIA-UAP-013-Report_of_Unusual_Flying_Object_Sightings_and_Attendant_Scientific_Activity.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-014_British_Activity_in_the_Field_of_Unidentified_Flying_Objects.pdf	raw/docs/CIA-UAP-014_British_Activity_in_the_Field_of_Unidentified_Flying_Objects.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-014_British_Activity_in_the_Field_of_Unidentified_Flying_Objects.jpg	raw/images/CIA-UAP-014_British_Activity_in_the_Field_of_Unidentified_Flying_Objects.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-015-Project_Blue_Book_Special_Report_No_14.pdf	raw/docs/CIA-UAP-015-Project_Blue_Book_Special_Report_No_14.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-015-Project_Blue_Book_Special_Report_No_14.jpg	raw/images/CIA-UAP-015-Project_Blue_Book_Special_Report_No_14.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-016-Sightings_of_Unidentified_Flying_Ojbects_in_Ladakh_Nepal_Sikkim_and_Bhutan.pdf	raw/docs/CIA-UAP-016-Sightings_of_Unidentified_Flying_Ojbects_in_Ladakh_Nepal_Sikkim_and_Bhutan.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-016-Sightings_of_Unidentified_Flying_Ojbects_in_Ladakh_Nepal_Sikkim_and_Bhutan.jpg	raw/images/CIA-UAP-016-Sightings_of_Unidentified_Flying_Ojbects_in_Ladakh_Nepal_Sikkim_and_Bhutan.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-017_Placement_on_High_Alert_Due_to_Perceived_Aggressive_Foreign_Posturing.pdf	raw/docs/CIA-UAP-017_Placement_on_High_Alert_Due_to_Perceived_Aggressive_Foreign_Posturing.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-017_Placement_on_High_Alert_Due_to_Perceived_Aggressive_Foreign_Posturing.jpg	raw/images/CIA-UAP-017_Placement_on_High_Alert_Due_to_Perceived_Aggressive_Foreign_Posturing.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-018_Report_of_Unusual_Flying_Object_Sightings_and_Attendant_Scientific_Activity.pdf	raw/docs/CIA-UAP-018_Report_of_Unusual_Flying_Object_Sightings_and_Attendant_Scientific_Activity.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-018_Report_of_Unusual_Flying_Object_Sightings_and_Attendant_Scientific_Activity.jpg	raw/images/CIA-UAP-018_Report_of_Unusual_Flying_Object_Sightings_and_Attendant_Scientific_Activity.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-019-Australian_Dept_of_Defense_Scientific_and_Intel_Aspects_of_the_UFO_Problem.pdf	raw/docs/CIA-UAP-019-Australian_Dept_of_Defense_Scientific_and_Intel_Aspects_of_the_UFO_Problem.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-019-Australian_Dept_of_Defense_Scientific_and_Intel_Aspects_of_the_UFO_Problem.jpg	raw/images/CIA-UAP-019-Australian_Dept_of_Defense_Scientific_and_Intel_Aspects_of_the_UFO_Problem.jpg
https://www.war.gov/medialink/ufo/052226/release_02/documents/CIA-UAP-D001_Intelligence_Information_Report_USSR_1973.pdf	raw/docs/CIA-UAP-D001_Intelligence_Information_Report_USSR_1973.pdf
https://www.war.gov/medialink/ufo/052226/release_02/thumbnails/CIA-UAP-D001_Intelligence_Information_Report_USSR_1973.jpg	raw/images/CIA-UAP-D001_Intelligence_Information_Report_USSR_1973.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/CIA-UAP-D020_Memorandum-on-Unconventional-Aircraft-Sightings_1955.pdf	raw/docs/CIA-UAP-D020_Memorandum-on-Unconventional-Aircraft-Sightings_1955.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/CIA-UAP-D020_Memorandum-on-Unconventional-Aircraft-Sightings_1955.jpg	raw/images/CIA-UAP-D020_Memorandum-on-Unconventional-Aircraft-Sightings_1955.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/CIA-UAP-D021_Analysis-of-Unconventional-Aircraft-Sightings_1955.pdf	raw/docs/CIA-UAP-D021_Analysis-of-Unconventional-Aircraft-Sightings_1955.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/CIA-UAP-D021_Analysis-of-Unconventional-Aircraft-Sightings_1955.jpg	raw/images/CIA-UAP-D021_Analysis-of-Unconventional-Aircraft-Sightings_1955.jpg
https://www.war.gov/medialink/ufo/052226/release_02/documents/DOE-UAP-D001_PANTEX_Image.pdf	raw/docs/DOE-UAP-D001_PANTEX_Image.pdf
https://www.war.gov/medialink/ufo/052226/release_02/thumbnails/DOE-UAP-D001_PANTEX_Image.jpg	raw/images/DOE-UAP-D001_PANTEX_Image.jpg
https://www.war.gov/medialink/ufo/052226/release_02/documents/DOE-UAP-D002_JamesTuck_Correspondence.pdf	raw/docs/DOE-UAP-D002_JamesTuck_Correspondence.pdf
https://www.war.gov/medialink/ufo/052226/release_02/thumbnails/DOE-UAP-D002_JamesTuck_Correspondence.jpg	raw/images/DOE-UAP-D002_JamesTuck_Correspondence.jpg
https://www.war.gov/medialink/ufo/052226/release_02/documents/DOE-UAP-D003_Pajarito_Astronomers.pdf	raw/docs/DOE-UAP-D003_Pajarito_Astronomers.pdf
https://www.war.gov/medialink/ufo/052226/release_02/thumbnails/DOE-UAP-D003_Pajarito_Astronomers.jpg	raw/images/DOE-UAP-D003_Pajarito_Astronomers.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOE-UAP-D005_Pantex-Unidentified-Object-Incident-Report_2015.pdf	raw/docs/DOE-UAP-D005_Pantex-Unidentified-Object-Incident-Report_2015.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOE-UAP-D005_Pantex-Unidentified-Object-Incident-Report_2015.jpg	raw/images/DOE-UAP-D005_Pantex-Unidentified-Object-Incident-Report_2015.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d3-mission-report-arabian-gulf-2020.pdf	raw/docs/dow-uap-d3-mission-report-arabian-gulf-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d3-mission-report-arabian-gulf-2020.jpg	raw/images/dow-uap-d3-mission-report-arabian-gulf-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d4-mission-report-arabian-gulf-2020.pdf	raw/docs/dow-uap-d4-mission-report-arabian-gulf-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d4-mission-report-arabian-gulf-2020.jpg	raw/images/dow-uap-d4-mission-report-arabian-gulf-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d5-mission-report-arabian-gulf-2020.pdf	raw/docs/dow-uap-d5-mission-report-arabian-gulf-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d5-mission-report-arabian-gulf-2020.jpg	raw/images/dow-uap-d5-mission-report-arabian-gulf-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d6-mission-report-arabian-gulf-2020.pdf	raw/docs/dow-uap-d6-mission-report-arabian-gulf-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d6-mission-report-arabian-gulf-2020.jpg	raw/images/dow-uap-d6-mission-report-arabian-gulf-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d7-mission-report-arabian-gulf-2020.pdf	raw/docs/dow-uap-d7-mission-report-arabian-gulf-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d7-mission-report-arabian-gulf-2020.jpg	raw/images/dow-uap-d7-mission-report-arabian-gulf-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d8-mission-report-djibouti-2025.pdf	raw/docs/dow-uap-d8-mission-report-djibouti-2025.pdf
